nodedef>name,num_turtles INT,lat INT,long INT
15,17,1
396,218,2
56,489,1
341,384,1
116,125,1
324,105,1
415,498,1
530,203,2
492,384,1
489,384,1
418,468,1
501,468,1
355,468,2
486,468,1
379,98,4
494,98,4
509,416,1
259,416,1
253,352,1
130,416,2
95,352,2
315,416,1
98,352,3
384,416,1
3,39,1
13,39,2
190,477,4
49,477,2
5,39,2
97,98,1
296,98,1
41,281,1
416,498,1
272,318,1
361,395,1
17,527,1
76,527,3
384,494,1
73,31,1
97,406,1
56,241,2
268,241,3
50,241,2
452,490,2
124,366,2
69,238,4
190,220,1
477,220,3
492,220,1
202,220,2
370,406,1
318,220,2
5,220,1
524,220,1
259,318,1
494,524,8
285,312,1
458,132,2
182,193,4
95,302,1
512,302,1
105,302,1
346,302,1
302,409,1
375,86,2
409,86,2
99,86,1
254,86,1
137,86,1
31,86,1
429,481,1
453,481,1
254,307,1
341,481,1
418,481,1
352,307,2
169,97,2
287,453,1
333,97,1
513,97,1
2,97,2
491,300,1
233,408,2
317,408,1
223,408,1
248,408,1
362,300,1
486,300,1
317,300,1
130,300,1
408,300,2
483,300,1
98,317,2
395,58,1
278,58,1
415,524,3
95,223,3
86,123,1
333,95,2
408,130,1
98,168,1
58,268,2
302,341,1
300,341,4
58,375,1
300,510,2
255,76,1
370,523,2
481,523,1
212,315,2
396,95,1
1,95,1
70,57,1
326,95,2
97,391,1
524,490,5
143,250,1
395,250,2
124,486,4
494,208,3
501,208,1
524,208,1
322,208,1
300,520,1
272,520,1
254,520,2
75,83,1
50,83,3
56,83,1
194,202,1
218,450,3
352,195,2
384,392,2
480,450,2
396,195,1
233,450,2
109,195,1
524,450,2
491,450,2
182,195,1
381,195,1
366,195,2
158,1,1
70,5,1
220,218,1
151,506,1
5,63,3
193,506,1
417,506,1
318,506,1
238,379,4
527,61,1
442,218,1
102,318,1
14,524,1
51,524,1
530,56,1
2,61,1
34,51,1
70,516,1
402,516,1
130,516,1
220,516,1
315,516,1
72,51,1
318,516,2
433,516,1
312,516,2
58,238,1
272,350,1
528,79,1
129,79,1
352,79,1
98,123,1
5,402,1
530,402,1
173,172,1
56,172,1
57,172,1
6,172,1
296,172,1
350,154,1
333,154,1
326,172,1
220,513,1
146,513,1
312,513,5
391,154,1
79,513,1
51,513,1
516,154,1
61,351,1
302,404,1
238,404,1
472,314,1
25,351,1
406,404,1
300,404,1
452,196,1
496,254,2
348,351,2
206,351,1
125,351,1
154,351,1
266,78,1
492,78,1
151,376,2
366,78,1
218,376,1
250,376,1
346,376,2
56,376,1
132,376,1
404,406,1
130,493,1
318,493,2
460,493,1
299,493,1
416,493,1
433,493,1
177,493,1
452,510,1
83,14,3
483,95,1
358,499,2
404,490,1
223,405,1
516,434,1
195,405,1
392,405,3
528,405,1
95,405,1
105,504,2
281,244,1
399,504,1
13,504,2
56,504,1
95,504,2
220,504,1
477,504,1
351,244,1
322,244,1
418,244,1
396,244,1
250,425,1
197,244,1
460,244,1
278,425,6
493,447,1
467,447,1
530,447,1
172,268,1
352,158,1
506,492,1
359,404,1
405,404,1
361,404,1
271,512,5
163,512,4
164,512,3
145,158,1
268,158,1
169,158,3
126,409,1
185,409,1
396,290,1
477,290,1
108,290,1
520,290,4
177,121,1
490,121,1
196,290,1
173,121,2
172,290,1
61,379,1
318,285,1
504,105,2
195,379,1
76,285,2
132,285,1
322,285,3
491,285,4
404,491,1
290,477,1
78,477,1
172,32,2
220,274,1
108,274,1
322,274,1
447,489,3
244,265,1
418,508,2
472,358,1
79,358,1
172,85,1
406,85,3
177,85,1
199,237,1
169,85,2
395,85,2
425,85,2
120,85,1
137,85,1
350,85,1
259,206,2
302,206,2
244,359,1
346,395,9
485,252,2
121,252,1
95,252,2
212,268,3
146,268,2
300,317,2
516,271,2
351,314,1
145,311,1
400,406,2
57,311,2
405,406,3
202,311,1
516,223,1
137,311,1
193,311,1
28,311,1
493,134,1
108,134,1
56,134,1
409,134,1
206,5,1
195,348,1
351,193,1
17,395,2
272,398,1
206,398,1
506,398,1
524,342,2
333,460,1
203,342,1
341,342,1
95,342,1
57,342,2
248,342,1
406,342,1
114,310,1
51,310,1
230,57,4
506,57,1
220,433,1
307,69,2
24,277,2
154,277,1
351,352,1
504,65,2
342,352,1
311,34,2
458,480,2
405,425,1
41,24,1
290,523,1
271,460,5
197,457,1
341,457,1
512,457,2
311,381,1
493,457,1
361,457,1
274,501,1
472,501,2
416,494,1
504,437,1
315,437,2
65,437,2
24,125,1
193,437,1
412,437,2
311,125,1
154,437,1
402,437,2
516,524,2
244,266,1
272,359,3
458,512,1
520,318,4
274,318,1
97,318,1
285,406,1
86,436,1
158,169,1
76,392,2
516,480,1
85,203,1
299,399,2
523,223,3
86,352,1
239,203,1
57,119,1
89,119,2
300,197,4
401,197,3
296,258,2
132,258,3
342,258,1
290,248,2
134,151,1
85,151,1
154,369,1
311,266,1
193,369,1
151,408,1
233,369,1
392,369,1
263,65,1
85,408,1
241,65,3
399,408,1
86,276,1
418,2,2
212,409,3
83,129,2
25,293,6
483,341,1
408,252,2
405,341,3
244,252,1
447,480,1
173,350,4
195,350,1
316,315,2
39,169,1
25,30,8
97,266,1
351,248,2
244,412,1
146,375,1
404,76,1
244,425,1
258,395,1
283,254,1
369,395,1
404,65,1
220,391,1
109,256,2
208,467,2
481,417,1
523,312,5
285,359,1
315,469,2
248,469,1
233,469,1
190,469,2
312,419,1
203,419,1
55,419,1
197,419,2
123,419,1
168,338,1
295,338,1
405,248,2
285,460,3
24,168,2
376,5,2
469,5,2
203,531,1
233,531,3
202,531,1
490,531,1
218,531,1
123,531,1
157,531,1
491,531,1
342,531,1
32,531,1
218,286,1
504,109,1
531,466,3
49,494,4
124,494,4
266,523,2
408,341,1
195,523,1
202,435,1
531,173,1
25,75,2
14,75,1
2,75,3
105,249,1
296,249,1
65,249,1
5,131,1
49,175,1
108,131,1
296,131,1
31,175,1
513,131,3
88,228,2
376,95,1
392,211,1
290,211,1
513,211,1
493,211,1
124,228,2
357,4,1
348,211,1
417,4,2
252,211,1
342,4,1
351,49,3
220,359,1
241,109,1
428,164,1
437,480,3
256,124,2
460,262,3
528,262,1
457,399,4
409,344,2
493,344,1
69,344,1
114,344,1
158,157,2
193,344,1
457,490,1
405,409,1
285,399,1
211,237,1
211,490,1
265,201,2
425,201,1
409,201,1
402,201,2
311,201,1
510,201,2
512,201,1
18,411,1
163,411,1
95,411,2
248,411,1
177,411,2
244,411,1
91,411,2
119,411,1
293,411,1
131,411,1
489,454,3
14,112,2
344,315,1
333,315,2
78,112,1
143,315,1
123,315,5
436,454,1
75,56,2
411,193,1
250,358,1
13,112,4
50,112,1
504,163,1
344,248,1
201,238,1
121,409,1
119,409,2
268,23,1
137,23,5
412,507,3
223,231,1
499,233,2
86,223,1
131,527,1
262,375,2
447,1,1
112,120,2
241,145,3
437,491,1
248,507,1
437,507,2
453,507,1
95,507,2
231,25,1
105,507,1
341,507,1
252,507,2
145,425,6
457,510,2
244,489,1
201,489,1
333,352,2
23,1,1
208,271,2
95,202,2
523,202,3
69,174,1
112,49,4
175,174,1
108,174,3
531,358,1
201,252,1
469,498,1
411,235,1
56,498,4
105,231,1
99,231,2
507,508,2
531,392,1
109,231,1
85,231,1
123,231,1
211,348,1
480,284,1
252,132,5
206,284,1
175,132,2
492,284,1
271,284,1
391,284,2
411,284,1
398,510,2
376,123,1
411,260,1
369,380,1
34,380,2
409,260,1
233,260,1
278,260,2
196,380,1
99,380,1
315,380,1
132,380,1
85,380,1
208,266,1
56,71,2
258,520,1
299,467,1
260,436,2
211,436,1
380,130,1
342,477,3
25,188,1
151,188,1
4,18,2
531,421,1
481,142,1
411,69,1
491,499,1
76,499,1
31,499,1
130,499,1
112,65,1
380,65,2
201,352,2
177,94,3
5,94,1
137,94,1
120,94,1
65,94,1
477,94,1
398,491,2
23,30,1
271,329,1
248,329,1
315,329,2
114,329,1
392,329,2
238,329,1
350,219,1
491,219,1
508,219,2
190,219,2
460,219,1
501,219,2
154,219,1
58,230,1
32,230,1
76,230,1
369,375,1
381,486,3
89,486,2
452,492,1
97,426,1
56,426,1
395,426,2
65,426,1
398,426,1
341,426,1
452,2,1
88,426,2
317,426,3
426,314,1
4,278,1
454,206,4
329,206,1
204,391,1
435,5,1
369,5,1
507,5,1
78,5,1
56,5,2
182,402,2
39,477,1
366,477,2
174,276,1
228,276,1
284,312,2
174,490,1
231,81,2
78,81,1
23,81,1
450,513,1
44,64,4
290,123,2
230,14,2
86,95,1
202,289,1
460,289,1
5,289,1
435,412,2
311,289,1
219,289,1
124,95,5
201,289,1
352,289,1
206,289,3
333,248,1
351,252,1
493,193,1
30,16,1
228,409,1
13,16,2
289,318,1
483,318,1
284,494,1
134,425,1
258,286,1
359,286,1
472,108,1
151,133,1
507,286,2
277,133,1
252,133,1
409,286,1
344,286,1
129,297,2
133,286,1
268,133,1
69,297,2
499,248,1
113,297,2
286,308,1
56,308,2
223,308,1
50,308,1
157,308,2
276,308,1
426,68,1
168,175,1
88,175,1
477,175,3
284,308,1
32,175,1
123,175,2
409,68,1
120,68,1
329,359,1
380,68,1
131,165,1
70,68,1
348,68,1
524,68,1
477,165,3
57,165,1
293,165,2
419,523,1
85,293,1
5,69,2
244,490,1
134,490,1
380,69,2
297,69,1
296,59,1
68,89,2
112,59,1
499,430,1
338,59,2
507,430,2
31,178,1
57,178,2
426,402,1
260,395,2
177,178,2
94,379,1
260,508,2
357,372,1
531,59,1
190,372,1
109,372,1
237,372,2
31,59,1
527,59,2
289,492,1
16,129,2
71,348,2
121,348,1
342,510,1
336,527,1
151,321,1
221,321,1
174,321,1
248,321,1
133,177,1
430,508,3
276,321,2
230,177,2
366,88,2
175,114,1
493,399,1
310,136,1
321,352,2
258,352,1
175,123,1
178,32,2
88,136,1
50,82,5
2,82,4
175,460,2
133,460,1
447,513,2
59,425,1
284,381,2
492,224,2
527,224,2
108,224,1
460,224,1
59,99,2
178,105,1
286,302,1
190,302,1
404,302,1
426,346,1
231,173,4
75,14,2
59,168,1
372,436,2
258,277,2
1,466,5
31,277,9
411,276,1
94,113,2
513,465,3
113,77,1
372,513,2
460,77,1
175,77,1
409,77,2
426,77,1
507,453,1
92,120,2
206,392,5
219,406,1
329,406,1
165,5,2
201,5,2
82,5,1
531,109,1
6,109,1
231,114,1
130,235,7
338,235,2
1,381,4
69,510,1
172,163,2
252,421,2
404,108,1
228,268,1
204,268,1
27,229,1
233,501,2
203,229,1
173,229,3
314,440,4
507,412,2
512,440,1
460,440,2
351,130,1
71,512,1
69,512,1
531,254,1
130,303,2
346,303,1
512,303,1
163,303,1
106,303,1
34,1,1
440,1,1
75,139,1
61,139,1
32,139,1
348,529,2
31,529,1
173,529,2
276,529,1
498,529,1
508,529,1
235,529,1
229,520,1
56,529,1
392,529,1
379,529,1
286,395,1
142,305,2
84,57,1
206,305,1
108,305,1
57,305,1
359,521,2
233,305,2
271,305,1
529,206,1
169,106,1
249,341,1
286,486,1
219,223,3
395,106,1
32,106,1
286,391,1
69,106,1
89,524,3
165,524,1
229,31,2
369,477,1
4,95,1
305,202,1
262,491,1
120,37,3
77,76,1
529,57,1
296,37,1
268,37,3
297,89,5
142,410,1
151,410,1
529,412,1
81,89,3
492,191,1
4,69,1
508,191,2
219,379,1
69,226,2
211,226,2
65,226,1
206,226,1
180,226,1
82,31,1
5,226,2
359,470,2
201,470,1
310,168,1
454,492,2
305,65,1
417,462,1
286,462,1
317,462,2
402,462,1
369,486,1
531,108,1
321,486,2
81,296,1
94,252,1
178,296,2
499,339,1
510,339,1
381,339,2
406,339,2
151,2,4
440,357,1
254,332,1
379,332,1
329,332,1
395,332,1
521,32,1
106,277,1
248,384,1
5,384,1
271,384,2
491,384,1
513,384,2
191,384,1
165,167,1
132,384,2
332,5,1
284,395,2
145,498,2
462,510,1
224,498,2
69,477,1
430,477,1
229,477,1
305,362,1
406,513,3
1,362,1
88,362,1
13,82,2
112,296,1
341,362,1
108,362,1
34,362,1
314,362,2
142,362,1
359,362,1
289,362,1
305,406,2
252,337,2
25,337,1
318,337,1
34,337,1
312,337,2
384,406,1
68,266,2
249,399,3
362,341,2
71,350,1
303,217,1
425,313,1
132,313,1
498,313,3
224,197,2
426,132,3
226,132,3
321,512,2
37,409,1
337,409,1
308,276,1
32,176,1
226,276,2
281,176,2
310,108,1
362,108,1
453,521,1
254,521,3
523,521,1
520,521,1
512,521,2
252,393,2
220,393,1
379,393,1
337,393,1
254,393,1
16,296,1
520,218,6
38,296,1
176,392,2
499,218,1
5,238,3
380,238,1
139,22,2
384,498,1
132,248,4
32,254,2
68,491,1
426,494,2
231,22,1
321,130,2
226,130,1
521,203,1
408,203,1
191,223,1
68,145,1
5,145,1
426,233,1
5,490,1
64,13,2
22,113,1
59,113,1
339,513,1
348,513,1
303,391,1
332,391,1
418,492,1
337,164,2
14,425,2
13,425,3
95,523,1
125,526,1
32,526,1
145,526,1
248,526,1
362,526,1
352,526,2
37,526,1
465,526,1
467,526,2
393,330,2
395,330,1
49,266,3
175,1,1
513,422,1
399,422,1
244,422,2
202,422,1
197,422,1
321,501,1
254,501,1
5,223,1
139,120,1
523,157,3
527,492,3
486,399,6
2,495,1
163,495,1
5,495,1
305,495,1
217,495,1
494,495,1
69,495,1
290,350,1
411,151,2
108,460,2
247,317,1
362,56,1
412,527,9
37,268,2
94,142,1
339,341,1
106,268,3
495,88,2
188,1,1
425,1,4
362,1,1
188,89,1
167,5,1
226,193,1
76,193,4
529,76,1
425,475,1
301,475,1
145,475,1
157,475,1
5,475,2
238,475,1
2,475,1
68,137,1
158,2,1
526,271,2
286,348,1
178,151,2
510,432,2
78,402,1
412,432,4
305,108,2
17,26,1
302,358,2
507,417,1
230,66,1
513,275,1
27,26,3
526,275,1
197,275,1
276,275,1
254,275,1
495,275,1
65,318,3
219,318,1
195,318,1
348,66,4
124,66,1
513,66,1
477,66,1
492,66,2
77,352,1
453,430,3
402,487,1
120,487,3
318,487,1
278,487,1
339,524,1
330,524,1
521,218,1
50,512,4
393,314,1
59,82,1
521,87,1
495,87,1
330,375,2
462,87,1
5,82,1
462,315,1
526,235,1
22,129,4
266,425,3
512,455,1
358,455,2
202,455,1
531,455,2
286,375,2
475,375,1
259,527,1
218,455,1
176,486,1
87,346,2
66,254,1
526,254,1
475,56,1
455,489,2
114,287,2
520,287,2
130,287,1
85,287,1
322,287,1
275,520,1
297,51,1
317,520,6
16,51,1
87,123,1
5,51,1
521,105,1
475,206,1
289,477,1
266,477,2
362,477,1
305,123,2
469,191,1
56,123,7
520,191,2
130,191,2
114,191,1
526,47,1
193,194,2
76,194,2
57,194,1
229,47,1
191,382,1
422,198,1
252,198,1
169,47,2
491,198,1
425,198,1
82,57,2
382,501,1
1,439,1
14,307,2
163,439,1
56,439,2
197,439,1
51,307,1
512,439,1
57,307,1
384,382,1
287,307,1
26,25,3
303,307,1
252,307,2
66,307,1
362,163,1
22,513,1
470,513,1
395,144,2
51,173,3
235,403,1
105,403,1
123,403,2
487,57,2
315,403,3
422,184,1
495,184,1
510,184,1
169,144,2
391,184,1
249,184,1
475,184,1
275,293,1
393,524,1
439,524,3
82,120,1
337,254,3
487,421,1
289,421,1
194,114,2
307,105,3
184,490,2
395,378,1
439,5,2
223,378,1
5,378,1
357,378,1
176,254,1
198,276,1
287,520,1
26,395,2
455,190,3
124,159,1
43,129,2
95,159,1
130,159,1
362,95,1
529,32,1
486,420,1
494,420,1
403,420,1
384,420,1
268,159,1
69,153,2
27,153,3
57,266,3
144,266,1
287,510,1
313,510,1
37,512,1
105,5,3
265,5,3
191,436,1
159,265,1
49,111,2
169,520,3
286,460,2
487,460,1
56,67,3
250,276,3
169,67,1
275,108,1
50,111,2
308,67,1
184,233,2
307,108,1
314,435,1
477,435,1
417,435,1
218,435,2
191,435,1
125,494,3
235,340,1
392,340,1
67,223,1
174,132,3
191,340,1
475,340,1
455,477,2
159,76,1
153,76,1
13,381,2
172,264,1
296,264,1
521,406,1
67,406,1
381,264,1
237,264,1
124,264,1
67,359,2
521,271,1
184,237,1
439,508,1
106,346,1
487,314,2
382,392,1
435,492,2
393,252,3
494,355,1
31,150,1
513,464,2
57,150,2
524,464,3
486,464,1
508,464,2
111,177,1
22,276,1
494,375,4
378,425,2
51,124,1
470,197,2
526,357,1
287,399,1
237,256,1
372,312,1
252,256,2
50,256,2
56,267,2
142,267,2
312,388,2
233,267,1
357,388,2
218,388,1
512,388,1
224,352,2
391,394,1
523,394,1
395,394,1
440,341,2
57,352,2
495,402,1
66,402,1
1,379,2
194,203,1
307,203,2
219,467,2
420,486,1
475,341,1
27,138,1
435,510,3
410,391,1
296,79,1
136,138,1
82,128,1
76,128,1
308,79,1
130,138,1
57,128,1
277,79,1
460,79,1
520,79,1
307,322,1
313,322,1
470,491,1
267,409,1
526,498,1
264,206,2
287,425,1
384,425,1
378,218,1
67,101,1
43,63,1
57,101,1
56,101,2
293,180,1
318,180,1
278,180,1
524,180,1
95,180,3
87,89,2
527,180,1
281,180,2
2,180,2
420,218,3
439,2,1
105,193,4
307,193,1
312,401,2
202,360,1
341,360,3
66,360,1
109,360,1
65,360,1
312,360,1
47,508,1
357,401,1
494,401,1
142,401,1
256,69,1
180,312,1
379,131,1
32,160,2
188,23,1
99,160,2
360,375,1
44,23,2
477,131,2
524,131,1
462,131,1
164,179,1
168,179,1
160,277,1
180,203,2
388,233,1
360,446,1
401,446,1
105,446,1
360,235,1
436,446,1
417,446,1
125,477,5
248,206,7
79,113,1
510,205,1
491,205,2
358,205,1
346,205,2
489,205,1
276,205,1
131,173,1
307,379,1
114,527,2
111,50,2
264,238,1
446,358,1
67,109,1
425,492,5
65,162,1
105,162,2
67,318,2
348,162,2
301,525,1
2,162,1
57,525,1
67,525,1
34,525,1
265,525,1
254,525,1
278,525,1
293,525,1
180,352,2
487,523,1
31,347,1
464,498,2
526,347,1
394,347,1
56,347,1
341,389,1
248,389,1
524,389,1
358,389,2
409,389,1
163,389,1
235,389,1
130,389,1
318,389,1
389,395,2
360,132,2
2,43,4
355,451,1
128,296,1
153,50,2
162,173,2
389,512,2
525,451,1
520,451,1
392,5,4
157,520,1
308,520,1
198,357,1
113,96,2
180,350,3
18,52,2
206,350,8
65,96,1
32,96,2
277,96,1
425,96,1
347,96,1
381,96,1
486,96,1
329,486,1
31,477,1
480,207,1
79,254,1
491,207,2
96,254,1
524,207,1
492,207,2
513,207,1
494,207,2
508,207,1
487,524,1
180,375,1
403,314,1
132,370,1
421,370,2
315,370,1
389,501,1
256,15,1
308,486,1
491,370,2
138,15,1
162,322,2
13,322,2
179,32,2
495,467,1
525,467,1
2,489,2
370,489,2
96,489,1
389,193,1
150,56,1
5,114,4
388,114,1
358,364,1
527,364,1
318,364,1
391,500,1
233,500,1
340,500,1
202,500,1
520,500,1
275,500,1
364,190,2
198,379,1
109,119,2
129,119,2
524,319,2
207,520,1
352,119,1
446,520,1
14,119,2
379,319,1
237,319,1
436,461,1
51,74,2
350,461,1
399,461,1
88,461,1
322,461,2
370,491,1
317,319,1
180,202,1
256,89,2
500,235,2
119,107,1
495,107,1
406,107,1
5,169,2
63,72,1
66,350,1
150,322,2
72,113,4
119,32,1
105,166,3
466,484,1
254,484,2
106,166,1
113,58,1
394,58,1
31,58,1
303,510,1
144,395,1
347,163,1
278,142,3
347,142,1
384,480,1
74,31,2
411,114,1
38,520,2
319,132,1
24,54,5
370,415,1
489,415,2
412,415,1
461,359,2
500,513,1
57,73,3
162,238,1
370,392,1
52,73,1
65,73,1
142,386,1
31,386,1
357,386,1
364,492,1
350,5,3
464,490,2
96,392,2
461,206,2
160,497,1
266,497,1
205,497,1
1,497,2
235,497,1
340,512,1
96,129,2
226,266,2
497,108,1
510,448,1
524,448,4
131,157,2
500,448,2
109,523,1
448,523,3
495,218,1
109,486,1
107,375,1
119,1,2
167,1,1
527,241,1
207,241,1
409,317,7
163,241,1
319,331,1
296,241,2
525,95,2
497,223,1
108,241,1
197,241,1
281,532,1
88,532,2
358,532,1
109,532,1
403,532,1
237,532,2
453,532,1
277,532,1
525,532,1
314,454,1
419,454,1
513,454,1
266,309,1
370,454,1
491,454,1
119,309,1
498,270,2
164,309,2
307,309,1
346,270,1
241,309,2
109,309,1
347,270,1
523,331,1
348,331,1
317,331,2
448,512,1
131,357,1
415,527,1
309,31,1
501,222,1
486,222,1
108,222,1
375,222,1
512,222,1
494,222,3
142,222,1
520,222,2
532,108,1
31,108,6
32,494,2
23,348,2
241,348,2
331,348,1
15,129,1
532,69,1
388,141,1
265,141,1
392,141,1
222,252,2
512,141,1
160,141,1
477,141,1
360,506,1
490,506,1
157,506,1
322,506,1
69,506,1
206,506,1
455,506,1
34,506,1
88,512,3
72,89,3
15,512,1
532,399,1
500,223,1
446,524,1
105,524,1
197,522,1
386,522,1
322,522,2
403,522,1
180,522,1
406,522,1
409,522,1
532,235,1
131,235,1
202,406,5
105,330,3
76,330,2
477,330,2
523,330,1
348,330,1
532,50,1
248,273,1
522,50,1
392,273,1
235,273,1
130,273,1
497,341,1
446,341,2
331,392,2
309,352,1
254,460,3
495,197,1
163,527,4
205,294,1
190,294,1
525,489,1
207,466,1
57,294,2
193,294,1
133,294,1
26,294,1
14,294,1
370,387,1
132,387,1
332,387,1
237,387,2
141,387,1
357,387,1
460,387,1
512,387,2
190,387,1
163,421,4
294,252,3
294,513,1
109,440,3
305,440,1
524,440,1
173,513,2
145,440,1
330,440,1
402,440,2
523,440,1
358,440,1
513,441,1
522,430,1
312,441,2
203,441,1
164,441,2
461,430,1
114,441,2
440,209,1
309,209,1
128,523,1
391,209,1
480,209,1
386,421,1
222,322,2
389,114,1
350,304,1
123,304,2
500,413,1
173,176,2
527,304,1
110,304,1
268,176,1
176,277,2
241,254,1
460,413,1
477,413,2
506,413,1
197,413,3
169,523,2
207,523,2
532,240,1
25,153,1
387,197,3
79,153,1
489,413,2
525,240,2
278,240,1
346,408,1
522,322,1
120,153,2
125,153,2
388,408,1
436,413,1
322,408,1
330,408,1
315,408,1
312,408,1
31,408,1
57,408,1
506,176,1
370,486,1
222,421,1
408,375,1
309,164,1
273,346,2
507,202,2
454,480,2
1,125,7
408,425,2
180,266,1
389,223,1
132,353,1
176,353,1
202,353,1
347,197,1
446,197,3
441,197,1
304,477,1
76,477,4
532,477,1
95,505,1
357,505,1
421,505,1
240,505,1
190,505,1
330,505,1
477,430,1
207,265,3
294,145,1
129,353,1
301,353,2
341,353,1
506,190,1
486,397,2
490,397,2
108,181,2
95,181,2
141,397,1
522,355,1
24,169,2
525,157,1
353,76,1
408,76,1
109,165,1
353,165,1
96,165,1
164,165,1
105,165,2
387,460,1
397,513,3
309,202,3
386,2,1
506,2,1
89,2,2
181,301,1
141,317,1
222,317,1
505,317,1
506,291,1
165,291,1
294,206,1
370,206,2
197,291,2
124,291,2
65,291,2
411,163,1
1,163,2
353,163,1
218,344,1
76,344,2
270,510,1
360,510,1
408,105,1
180,265,1
58,56,1
267,65,1
505,65,3
237,344,1
222,318,2
461,318,1
202,490,6
209,527,2
197,512,4
440,132,2
95,132,6
209,421,1
270,513,1
387,489,1
330,489,1
226,76,1
393,76,2
441,417,1
318,491,4
322,104,1
129,104,2
113,104,1
27,43,2
153,104,1
440,142,4
165,322,1
505,492,1
132,379,5
114,280,1
273,280,1
151,280,1
353,168,2
49,392,1
280,296,1
19,30,1
401,501,2
241,203,2
76,365,1
271,365,3
278,365,1
240,365,1
387,206,2
165,425,3
141,425,2
387,395,1
153,13,2
104,527,1
266,527,1
181,203,1
145,242,1
319,460,1
440,460,1
109,121,2
153,121,1
291,121,1
157,121,1
8,9,5
401,130,2
197,314,2
58,157,1
331,132,1
412,473,1
357,473,1
190,473,1
440,473,1
130,473,1
173,179,1
207,409,1
176,179,1
413,477,3
141,179,1
49,179,1
142,179,1
63,93,2
241,187,1
145,187,1
440,399,1
278,206,2
19,28,1
58,421,1
179,391,1
505,391,1
271,1,4
330,218,1
179,348,2
1,12,2
104,296,1
294,12,1
522,233,1
387,233,1
353,252,1
506,346,1
497,132,1
43,13,4
291,1,1
203,438,1
408,383,1
233,383,2
179,142,1
164,438,1
359,438,2
441,203,1
501,438,1
492,438,2
109,343,1
438,492,1
379,343,1
512,343,1
162,343,2
31,343,1
96,158,1
473,494,1
31,158,1
309,158,1
273,417,1
181,417,1
119,158,1
34,158,1
12,158,1
187,508,1
222,238,1
343,498,1
355,390,1
158,31,2
498,161,1
389,390,1
304,390,1
489,161,1
179,254,1
454,477,1
142,225,2
223,225,1
31,225,1
301,485,1
430,485,1
389,248,1
343,114,1
438,512,1
99,61,1
159,123,1
28,41,1
207,459,1
238,459,1
477,459,1
197,459,1
402,459,2
235,459,1
415,480,1
281,71,3
141,381,1
438,130,1
506,151,2
294,151,1
484,357,2
241,197,2
459,193,1
57,163,4
392,76,4
47,91,2
93,91,3
164,457,1
485,457,1
15,99,3
375,457,1
238,457,1
392,224,2
57,224,2
165,395,1
163,224,2
56,224,1
505,224,2
350,224,2
457,508,2
522,224,1
224,266,1
32,41,3
409,262,1
107,262,1
395,262,1
379,262,1
490,398,1
397,398,2
525,398,1
12,41,1
315,398,2
477,398,1
242,477,1
15,41,1
203,477,3
365,477,1
420,314,1
343,341,2
395,302,1
114,302,1
109,302,1
520,302,1
130,302,1
344,142,2
2,100,1
14,84,1
395,155,1
132,155,1
224,501,1
277,97,1
165,375,2
41,84,1
291,97,1
409,97,1
486,97,1
76,97,1
278,97,1
510,97,1
170,502,1
473,194,1
105,194,1
392,194,1
318,502,1
87,194,1
265,194,1
341,502,1
32,194,1
277,194,1
314,502,2
498,502,2
490,502,1
460,502,1
28,84,2
141,502,1
383,502,1
266,196,2
223,357,1
348,196,1
473,196,1
123,471,1
254,196,3
41,14,3
238,471,1
194,471,1
56,471,1
352,327,1
196,327,1
114,327,1
233,327,1
248,327,1
421,327,1
224,471,1
108,471,1
32,471,3
104,471,1
97,471,1
523,471,3
97,174,1
56,174,1
453,189,1
490,189,2
343,189,1
271,189,1
304,189,1
441,314,2
502,490,3
471,341,1
309,105,1
209,406,1
165,406,1
327,391,1
420,190,2
291,293,1
198,293,1
506,49,1
141,490,1
111,57,1
457,513,1
459,358,1
121,238,1
224,238,2
506,238,1
157,491,6
161,491,2
266,1,3
190,1,2
121,266,1
384,512,3
274,494,2
502,211,1
421,211,2
202,211,1
89,477,2
132,211,1
268,211,1
492,211,1
56,211,1
194,352,2
99,352,4
71,276,1
17,89,3
211,421,2
158,346,1
471,233,2
128,56,1
343,406,1
179,406,1
41,296,3
61,350,1
158,405,1
97,405,1
383,405,1
348,405,2
43,281,1
477,405,2
402,405,1
218,405,1
265,117,1
95,136,1
293,117,1
381,117,2
524,117,1
262,248,1
179,117,1
459,117,1
405,117,1
390,513,1
527,80,1
211,271,1
265,80,2
327,486,2
352,80,1
502,524,1
49,82,1
390,315,1
80,494,1
273,494,2
441,190,1
104,144,1
512,144,1
406,144,3
390,477,2
405,477,1
365,235,1
117,406,2
395,374,2
314,374,3
440,314,1
5,301,1
164,252,4
314,510,5
224,520,1
302,317,1
205,317,2
194,489,1
471,218,1
125,527,3
130,492,1
7,4,1
100,4,1
489,4,1
512,4,1
440,4,1
508,4,2
91,4,1
453,4,1
177,323,1
189,323,1
173,323,2
69,323,1
5,323,1
235,323,1
323,49,2
123,260,1
348,260,3
421,260,1
224,311,1
50,311,2
164,311,1
165,116,1
97,116,1
235,311,1
137,116,1
18,311,1
233,311,1
360,130,2
173,311,1
311,2,1
520,2,4
104,409,2
527,334,2
315,334,2
238,334,1
312,334,1
123,334,2
124,334,1
187,76,1
484,429,1
136,137,2
513,312,7
471,312,3
327,395,2
378,315,1
473,248,3
205,431,1
260,5,1
49,5,4
438,412,3
