nodedef>name,num_turtles INT,lat INT,long INT
524,414,2
57,322,1
196,414,1
383,421,1
364,224,1
441,513,1
272,513,1
389,421,1
474,421,2
168,241,1
460,187,1
432,451,2
15,241,1
414,451,1
417,491,1
186,281,1
143,160,1
265,20,1
266,20,1
149,160,1
214,307,2
121,281,1
460,216,2
180,279,1
397,216,1
421,216,1
479,216,2
311,292,1
502,219,1
322,187,1
216,219,1
146,165,1
173,165,1
322,220,1
384,498,1
281,71,2
160,71,1
419,220,1
513,220,1
352,167,1
474,501,1
2,304,1
412,501,1
165,277,1
259,424,2
71,126,2
467,4,1
234,424,1
432,4,1
474,4,1
5,277,1
176,277,1
234,277,1
498,354,1
125,126,1
363,163,1
341,439,1
165,66,1
277,163,1
434,439,1
434,450,2
68,105,2
261,262,1
260,262,1
292,31,1
126,106,1
414,489,1
207,213,2
261,210,1
485,213,1
220,378,1
279,105,1
330,527,1
326,527,1
256,527,1
489,498,1
291,106,1
407,66,1
213,378,1
378,31,1
304,378,1
219,378,1
275,378,1
207,319,1
242,151,1
4,319,1
160,149,1
307,149,1
287,477,1
149,487,1
121,487,1
246,477,1
239,477,1
526,489,1
27,39,1
424,473,1
102,489,1
500,401,1
105,335,1
412,458,1
4,39,1
291,77,1
179,396,1
296,254,1
462,77,1
361,77,1
342,473,1
489,354,1
310,254,1
399,473,1
326,305,1
151,305,1
71,305,1
360,481,1
356,402,1
264,280,1
305,123,1
15,38,1
254,255,1
465,473,1
481,433,1
419,6,1
367,335,2
527,123,1
373,6,1
396,164,1
241,227,1
460,433,2
311,164,1
110,137,2
20,227,1
339,433,1
514,433,1
305,322,1
4,6,1
456,463,1
527,322,1
458,463,1
527,164,1
77,119,2
38,93,1
451,463,1
458,431,1
197,340,1
414,481,1
378,78,1
409,98,1
234,402,1
292,366,1
1,255,1
467,490,2
260,366,1
319,490,1
477,431,1
277,350,1
354,371,1
197,371,1
521,525,1
366,133,1
477,525,1
0,183,1
252,133,1
378,133,1
304,331,1
232,331,1
239,525,1
220,350,1
126,127,2
451,508,1
373,410,1
473,448,3
163,140,2
278,157,1
164,140,1
280,140,1
133,157,1
472,140,1
524,448,1
6,174,1
366,174,1
473,504,1
241,410,1
39,127,1
192,410,1
490,502,1
477,288,1
421,502,1
174,508,1
319,212,1
491,212,1
79,288,1
216,348,1
350,348,1
127,138,1
388,458,1
421,458,1
465,476,3
415,458,1
76,152,1
116,175,1
102,166,1
481,161,1
140,166,1
406,343,1
431,504,2
281,161,1
453,504,1
98,96,1
137,97,2
94,97,1
378,312,1
343,312,1
127,57,3
283,57,1
133,156,1
192,339,1
106,156,1
140,186,1
224,315,1
439,494,2
255,186,1
350,145,1
268,145,1
186,246,1
266,144,1
6,80,1
261,198,1
57,80,1
227,144,1
434,435,1
504,339,1
397,416,3
502,186,1
339,413,1
402,198,1
494,96,1
339,416,1
358,442,1
262,442,1
370,442,1
250,376,1
94,159,1
161,376,1
66,159,1
287,376,1
434,442,1
307,320,1
501,55,1
315,320,1
213,190,1
212,337,2
198,344,1
251,115,1
502,344,2
476,344,1
401,405,1
501,190,1
288,344,1
305,405,1
344,405,1
525,33,1
93,33,1
96,324,1
487,400,1
490,400,1
407,274,1
220,274,1
448,478,1
338,350,2
130,182,1
190,350,3
216,343,1
140,343,1
180,249,1
476,249,1
280,221,1
97,111,1
350,221,1
199,221,1
344,507,1
277,135,1
340,351,1
343,481,1
164,237,1
33,111,1
357,486,1
508,237,1
442,481,1
149,121,2
126,67,1
376,481,1
504,198,1
448,486,1
473,328,1
433,507,1
324,185,1
135,147,1
140,147,1
356,441,1
335,185,1
312,441,2
254,267,1
486,185,1
198,218,1
256,267,1
259,328,1
2,328,1
184,228,1
441,518,1
175,228,1
442,314,1
373,314,1
410,314,1
159,58,1
174,518,1
221,314,1
210,500,1
227,243,1
111,120,1
218,243,1
518,500,1
147,110,2
331,523,1
392,329,1
405,122,1
186,346,1
157,158,1
348,110,1
110,158,1
481,369,1
442,369,1
532,346,1
138,124,1
458,492,1
504,4,1
314,4,1
120,4,1
39,38,1
158,110,1
473,193,1
274,470,1
518,470,1
446,193,1
470,514,1
213,306,1
169,177,1
67,124,1
137,124,1
369,217,2
77,177,1
4,217,1
147,108,1
376,514,1
471,208,1
312,390,2
498,435,1
344,208,1
31,306,1
255,390,1
267,526,1
405,526,2
350,526,1
122,390,1
180,223,1
159,172,1
502,530,1
156,172,1
124,146,1
424,204,1
198,204,1
486,122,1
395,122,1
4,122,1
177,523,1
455,523,1
400,401,1
331,522,1
314,401,1
395,522,1
20,522,1
526,88,1
260,218,2
343,218,1
492,218,1
320,218,1
218,223,1
424,223,1
58,112,1
97,110,1
55,126,1
343,391,1
369,491,1
400,469,1
228,67,2
288,469,1
470,469,1
522,365,1
152,153,2
320,203,1
166,86,1
218,245,1
127,153,1
153,141,1
172,391,1
409,67,1
469,206,1
110,113,1
481,141,1
523,141,1
279,67,1
219,366,1
391,141,1
390,141,1
217,420,1
446,206,1
306,206,1
328,340,1
453,462,1
135,462,1
442,203,1
174,154,2
410,154,1
500,488,1
351,207,2
146,366,1
462,495,1
439,207,1
378,207,1
246,476,1
498,528,1
416,476,2
366,476,1
513,528,1
4,112,1
161,528,1
390,528,1
328,528,1
328,345,1
435,488,1
221,379,1
489,339,1
115,130,2
365,130,1
528,130,1
237,130,1
228,130,1
133,379,1
177,379,1
189,441,1
206,441,1
207,441,1
130,441,1
206,363,1
488,515,2
105,363,1
107,363,1
146,363,1
344,366,1
141,366,1
126,366,1
125,518,1
141,245,1
166,114,2
518,190,1
141,254,1
207,236,1
369,492,1
441,236,1
424,492,1
116,419,1
114,419,1
206,419,2
245,519,1
153,136,2
526,383,2
185,353,1
248,519,1
121,253,1
523,383,2
254,253,1
130,241,1
471,484,1
405,428,1
122,428,1
185,428,1
115,454,1
122,454,1
514,454,1
495,454,1
223,484,2
88,484,1
80,484,1
38,353,1
484,485,1
451,452,1
218,370,1
469,452,1
508,414,1
404,299,1
207,211,1
185,225,1
216,299,1
314,510,1
144,114,1
383,510,1
450,510,1
49,168,1
514,225,2
223,191,1
390,162,1
526,448,3
487,97,1
187,162,1
345,411,1
211,396,1
515,97,1
428,97,2
122,173,1
419,443,2
340,443,1
154,443,1
80,443,1
366,364,1
145,443,1
124,411,1
204,191,1
448,485,1
443,211,1
191,209,2
363,246,1
401,209,1
73,100,1
209,238,1
379,445,1
245,445,1
363,303,1
221,303,1
379,246,1
193,246,1
441,246,1
124,168,1
420,209,1
322,304,1
419,490,1
253,304,1
441,490,1
225,242,1
66,242,1
144,242,1
211,381,1
167,298,1
523,179,1
236,381,1
391,271,1
435,6,1
58,381,1
486,271,1
113,35,2
470,271,1
225,268,1
376,300,1
182,306,1
411,300,1
141,300,1
447,527,1
150,215,1
218,324,1
136,57,1
383,384,1
507,384,1
217,307,1
484,57,1
210,324,1
361,191,1
118,188,1
443,191,1
215,191,1
384,418,1
238,307,1
193,384,1
346,483,1
441,418,1
35,70,2
335,194,1
271,276,1
411,276,1
518,87,1
382,494,1
494,341,1
209,345,1
242,186,1
500,531,1
87,531,1
162,531,1
57,70,1
458,531,1
491,531,1
186,210,1
6,298,1
236,298,2
203,298,1
114,298,1
522,198,1
381,233,1
445,494,1
243,186,1
443,244,2
130,186,1
228,186,1
383,475,1
233,475,1
488,220,1
381,45,1
86,169,1
188,152,2
510,359,1
242,0,1
210,292,1
220,0,1
244,0,1
531,292,1
379,345,1
194,345,1
445,355,1
324,233,1
363,477,1
454,477,1
242,477,1
300,477,1
45,79,1
519,233,1
249,198,1
253,499,1
462,87,1
531,479,1
472,499,1
484,455,1
454,499,1
499,301,1
79,479,1
112,50,1
322,301,1
299,455,1
298,152,1
233,375,1
527,50,1
416,515,2
484,85,1
209,532,1
194,375,1
454,512,1
169,283,1
429,466,1
418,354,1
479,432,2
401,495,1
370,495,1
292,336,1
306,336,1
208,336,1
271,390,1
494,386,1
298,266,3
154,339,1
253,265,1
485,515,1
455,432,1
85,210,1
130,210,1
364,210,1
510,210,2
477,527,1
475,245,1
190,206,1
233,347,2
210,265,1
346,245,1
449,527,1
347,459,1
340,459,1
208,459,1
298,155,1
188,149,1
510,512,1
499,512,1
307,155,1
57,155,1
87,230,1
381,225,1
162,225,1
50,230,1
339,501,1
307,150,1
531,150,1
110,150,1
429,501,1
337,233,1
359,444,1
265,294,1
527,148,1
155,177,1
246,258,1
512,312,1
512,343,1
148,343,1
355,456,1
141,148,1
292,148,1
301,310,1
353,213,1
258,310,1
245,310,2
528,213,1
0,321,1
477,233,1
87,160,1
210,254,1
100,147,3
99,147,1
225,305,1
507,114,1
50,177,1
147,98,1
528,177,1
443,486,1
246,305,1
186,305,1
85,178,1
476,494,1
495,494,1
198,319,1
418,368,2
354,368,1
475,382,2
527,382,1
209,382,1
310,309,1
303,342,1
158,279,2
345,313,1
152,165,2
101,14,1
130,309,1
224,309,1
366,313,1
459,313,1
204,255,1
414,524,1
492,383,1
336,524,1
150,255,1
147,153,1
271,383,2
249,411,1
456,493,1
246,250,1
153,21,1
97,250,1
312,381,1
250,381,1
21,381,1
223,200,2
266,281,1
383,436,1
148,268,3
178,268,1
494,200,1
525,200,1
355,359,1
531,200,1
211,436,1
191,436,1
499,436,1
419,369,1
390,369,1
268,161,1
301,342,1
368,411,2
276,290,2
254,290,1
305,421,1
153,65,1
493,164,1
279,164,1
490,448,1
319,65,1
486,421,1
454,453,2
266,239,1
123,229,1
211,365,1
454,456,2
313,365,1
67,365,1
300,365,1
161,456,1
290,308,1
382,456,1
305,104,1
200,234,3
384,511,1
168,104,1
313,359,1
365,273,1
492,525,1
459,525,1
230,178,1
300,308,1
233,308,1
315,403,1
268,56,1
155,403,1
525,403,1
246,403,1
189,229,1
483,525,1
250,525,1
371,525,1
369,502,1
308,109,1
365,332,3
515,502,1
345,496,1
276,496,1
512,332,1
160,115,3
477,115,1
77,115,1
65,115,1
339,526,1
348,506,1
525,400,1
341,400,1
436,491,1
165,171,1
88,76,2
14,83,1
191,238,1
104,109,1
381,109,1
525,109,1
294,171,1
456,470,1
448,527,1
403,527,1
525,488,1
432,488,1
273,527,1
400,527,1
304,480,1
233,238,1
485,182,1
104,182,1
522,480,1
164,182,1
115,175,1
229,256,2
501,529,1
97,175,1
313,374,1
234,374,1
496,312,1
524,275,1
310,275,1
242,282,1
155,291,1
400,493,1
436,461,1
305,288,1
250,295,1
310,152,1
433,461,1
47,152,1
210,390,1
0,152,1
171,269,1
421,196,1
200,453,1
463,68,1
452,196,1
135,390,1
353,288,1
441,201,1
532,462,1
303,390,1
175,278,1
83,84,2
0,462,2
494,201,1
68,278,1
282,45,1
403,103,1
343,385,1
282,215,1
531,469,1
491,133,1
281,133,1
375,212,1
336,45,1
456,509,2
35,215,1
382,405,1
369,405,1
175,405,1
133,405,1
200,367,1
382,526,1
469,508,1
384,387,1
243,103,1
382,508,1
363,367,1
308,367,1
290,338,1
274,387,1
115,338,1
390,486,1
70,126,2
234,247,1
530,460,1
463,526,2
387,247,2
343,526,1
338,486,1
527,460,1
381,21,1
359,460,1
238,292,1
215,292,1
213,264,1
150,264,1
186,264,1
508,415,1
278,264,1
168,264,1
109,169,1
365,331,1
436,205,1
460,383,1
405,205,1
515,331,1
529,400,1
309,222,1
462,400,1
98,195,1
45,400,1
114,131,1
480,221,1
264,221,1
206,222,1
527,131,1
477,131,1
381,355,1
131,132,1
486,194,1
151,159,1
247,396,1
152,283,1
461,520,1
310,225,1
255,225,1
132,194,1
207,325,1
304,140,1
264,194,3
194,263,2
475,263,1
265,396,1
229,325,1
230,21,1
97,96,1
405,425,1
332,273,1
506,273,1
444,273,1
222,273,1
470,219,1
210,380,1
103,176,1
336,351,1
396,121,1
205,245,1
502,134,1
133,240,1
109,380,1
194,240,1
325,277,1
365,425,1
480,286,1
511,219,1
331,219,1
508,77,1
198,364,1
221,286,1
278,77,1
359,286,1
67,364,1
134,364,1
21,48,1
221,350,1
440,121,2
126,48,1
131,532,1
403,532,2
182,307,1
425,301,1
159,307,1
196,301,1
286,301,1
152,87,1
371,474,1
355,380,1
400,498,2
355,402,1
45,87,1
219,317,1
219,394,1
268,87,1
205,311,1
217,317,1
48,311,1
186,317,1
415,474,1
400,474,1
311,293,1
474,354,1
525,272,1
366,272,1
309,311,1
169,311,1
68,127,1
364,408,2
480,500,1
262,347,1
308,289,1
273,289,1
380,289,1
177,351,1
500,339,1
195,226,1
292,226,1
520,491,1
460,491,1
317,491,1
273,487,1
325,214,3
148,379,1
479,487,1
380,487,1
494,496,1
408,487,1
493,465,1
339,392,1
367,313,1
264,306,2
469,432,1
289,306,1
307,306,1
76,127,1
496,192,1
140,231,1
164,231,2
301,333,1
374,192,1
273,220,2
103,104,2
127,117,1
194,420,1
219,420,1
347,117,1
487,35,3
462,420,1
455,429,1
272,355,2
242,183,1
317,234,1
411,183,1
306,250,1
48,229,1
487,355,1
312,355,1
76,250,1
333,234,1
137,78,1
226,250,1
239,518,1
532,78,1
117,171,1
283,229,1
487,429,2
225,518,1
192,518,1
496,429,1
460,429,1
411,354,1
306,333,1
429,6,1
509,330,1
286,333,1
229,136,1
345,206,1
121,222,1
342,6,1
164,6,1
50,136,2
467,510,1
293,202,1
333,510,1
291,202,2
396,202,1
222,333,1
333,337,1
192,333,1
429,464,1
466,496,1
474,496,1
77,176,1
152,176,1
56,176,1
491,222,1
273,337,1
355,419,1
337,238,1
171,154,1
217,412,1
6,154,1
526,412,2
511,412,1
311,276,1
269,155,1
240,276,1
355,500,1
453,498,1
282,233,1
115,498,1
77,238,1
465,5,1
250,5,1
214,5,1
210,5,1
183,5,1
429,444,1
171,155,1
264,305,1
263,305,1
176,305,1
464,500,1
367,323,1
510,144,1
453,500,1
500,103,1
487,103,1
5,94,1
177,320,1
383,435,2
510,132,1
498,339,1
412,440,1
176,320,1
440,504,1
305,272,1
293,334,1
220,361,1
196,512,1
244,361,1
367,320,1
87,100,1
226,389,1
408,361,1
233,391,1
405,406,1
176,114,1
402,406,1
2,406,1
301,502,1
295,114,1
319,116,1
240,266,1
234,266,1
144,266,1
464,468,1
333,274,1
222,324,1
201,274,1
428,316,1
342,502,1
140,316,1
495,57,1
467,483,1
478,414,1
337,85,1
275,85,1
379,85,1
301,389,1
490,414,1
231,126,1
354,508,1
496,258,1
233,324,1
491,508,1
202,282,1
448,510,1
177,324,1
202,439,1
333,427,1
364,329,1
5,126,1
116,329,1
229,427,1
114,427,1
512,510,1
283,192,1
206,258,1
406,192,2
87,89,1
154,192,1
316,330,1
339,439,1
103,184,1
474,493,1
355,469,1
94,179,1
518,184,1
183,493,1
405,372,1
190,291,1
154,291,1
231,33,1
179,228,1
282,228,1
496,514,1
288,426,1
212,394,1
502,106,1
518,86,1
266,514,1
247,514,1
126,514,1
203,469,1
236,426,1
316,523,1
370,418,1
486,33,1
390,523,1
154,523,1
131,165,1
178,165,1
132,418,1
461,328,2
469,530,1
89,530,1
292,69,1
386,457,2
523,457,1
375,457,1
266,69,1
438,219,1
85,167,1
347,251,1
529,455,1
312,418,1
245,418,1
317,418,1
309,251,1
306,86,1
528,167,1
191,291,1
228,46,1
163,195,1
448,519,1
5,233,1
192,328,1
418,455,1
136,46,1
321,519,1
328,415,1
234,206,1
374,462,1
510,398,1
94,398,1
96,462,1
6,328,1
266,251,1
195,297,1
182,297,1
328,443,1
5,7,1
86,104,1
114,172,1
333,104,1
369,506,1
204,227,1
415,506,1
145,174,1
323,299,1
527,398,1
530,299,1
383,506,1
435,206,1
313,437,1
523,532,1
297,532,1
351,532,1
467,3,1
251,3,1
251,379,1
291,209,1
8,3,1
406,209,1
523,372,1
530,106,1
483,372,1
455,473,1
172,376,1
149,376,1
206,473,1
219,473,1
473,487,1
462,487,1
500,524,1
376,487,1
209,487,1
233,487,1
394,257,1
5,120,1
426,257,1
220,257,1
427,257,2
306,257,1
330,486,1
324,486,1
412,486,1
251,208,1
227,296,1
6,120,2
372,473,1
201,349,1
257,485,1
311,55,1
514,484,1
272,479,1
144,172,3
117,484,1
519,55,1
253,55,1
414,438,1
257,421,2
261,287,1
391,287,1
331,287,1
351,287,2
296,208,1
392,208,1
272,282,1
421,438,1
287,438,1
518,438,1
473,438,1
87,421,1
192,349,1
132,349,1
485,421,1
439,356,1
524,429,1
311,284,1
258,271,1
120,79,2
271,206,1
69,153,1
46,153,1
403,206,1
427,284,2
284,312,1
524,435,2
288,218,1
398,460,2
361,460,1
147,70,1
58,396,1
418,218,1
282,218,1
120,47,1
429,479,1
320,271,1
86,396,1
487,314,1
286,396,1
106,116,1
305,346,1
307,335,1
514,520,1
389,356,1
425,356,1
126,335,1
195,346,1
361,520,1
376,330,2
349,330,1
4,360,1
206,360,2
493,360,1
153,116,1
330,360,1
35,138,1
457,525,1
493,237,1
421,200,1
368,407,1
465,525,1
312,442,2
206,393,1
398,488,1
206,391,1
218,391,1
33,391,1
103,391,1
396,302,1
70,68,1
469,488,1
35,63,1
443,302,1
487,302,1
407,58,1
3,312,1
406,200,1
208,252,1
324,200,1
33,252,1
257,290,1
335,252,1
392,252,1
261,290,1
356,480,1
442,77,2
302,480,1
136,146,2
290,318,2
276,352,1
318,334,2
173,145,2
329,525,1
218,290,1
396,290,1
514,290,1
462,290,1
334,145,1
200,352,1
360,501,1
290,221,1
328,408,2
138,45,2
520,48,2
290,381,1
510,219,1
513,469,1
106,408,1
299,469,1
202,469,1
258,469,1
480,464,1
460,318,1
350,77,1
400,219,1
228,256,1
252,256,1
455,485,1
297,265,1
167,268,1
153,125,2
320,408,1
391,223,1
362,270,2
469,270,1
46,265,1
104,158,1
457,470,1
146,158,1
252,485,1
435,485,1
63,52,1
162,223,1
414,509,1
252,223,1
352,263,1
225,263,1
318,509,1
165,509,1
218,332,1
52,21,1
223,247,1
335,239,1
486,239,1
145,239,1
486,247,1
268,247,1
443,247,1
349,174,1
393,207,1
145,334,1
532,21,1
287,419,1
360,442,1
58,442,1
394,170,2
193,251,1
200,251,1
364,251,1
484,251,1
470,450,1
3,170,1
509,450,2
256,269,1
480,430,1
179,170,1
238,419,1
265,227,1
484,515,1
219,269,1
219,227,1
251,515,1
485,227,1
184,236,1
3,40,1
21,40,1
104,169,2
356,198,1
360,198,1
525,198,1
527,21,1
198,222,1
239,292,1
408,222,1
442,222,1
77,98,1
40,282,1
271,481,1
479,505,1
344,422,1
170,505,1
408,98,1
227,278,1
223,319,2
282,98,1
469,481,1
290,319,1
488,340,2
360,458,1
505,340,1
208,273,1
290,378,1
222,378,2
346,458,1
312,458,1
376,458,1
250,458,1
419,2,1
396,334,2
292,273,1
273,505,1
237,505,1
227,2,1
426,2,1
334,249,1
438,530,2
509,524,1
324,524,1
458,530,1
505,530,1
252,530,1
487,530,1
21,172,1
312,401,1
290,293,1
172,296,1
257,401,1
391,317,1
65,296,1
530,189,1
479,497,1
509,56,1
2,189,1
239,189,2
401,483,1
501,397,1
249,483,1
381,348,1
169,133,2
6,397,1
530,71,1
170,56,2
222,249,1
98,529,1
530,455,1
483,455,1
455,529,1
391,211,1
340,368,1
422,368,2
293,205,1
460,317,1
2,211,1
208,343,1
469,522,2
470,448,1
393,343,1
362,66,1
227,226,1
530,407,1
251,407,1
348,205,1
372,480,2
222,226,1
189,480,1
55,161,1
170,492,2
368,492,1
221,394,1
85,102,1
319,440,1
209,440,1
172,282,1
71,282,1
2,282,1
55,282,1
473,452,2
198,217,1
448,489,1
189,410,1
217,410,1
340,354,1
520,58,1
508,102,1
40,12,1
515,334,1
378,359,3
391,66,1
205,422,1
282,283,1
481,286,1
427,196,2
146,283,1
488,196,1
334,196,1
442,399,1
368,489,1
251,294,1
440,180,2
296,294,1
263,359,1
302,476,1
421,476,1
502,401,1
12,71,1
196,475,1
399,475,1
287,325,1
410,71,1
397,475,1
396,71,1
475,448,1
229,185,1
359,271,1
325,185,1
46,137,1
492,271,1
429,497,2
269,181,1
161,181,1
223,255,1
352,181,1
497,181,1
318,154,1
529,315,1
485,523,1
241,154,1
524,154,1
294,497,1
189,497,1
271,280,1
269,183,1
401,402,1
343,402,1
532,183,1
420,286,2
299,402,1
435,507,2
137,122,1
226,122,1
448,507,1
284,507,1
184,249,2
48,507,2
379,132,1
515,357,1
394,357,1
507,516,1
378,516,1
505,151,1
343,219,1
422,219,1
133,151,2
437,503,1
236,248,1
529,88,1
346,248,1
329,335,1
183,335,1
294,254,1
458,503,1
263,304,1
292,194,1
56,194,1
448,503,1
219,347,2
359,380,1
452,216,1
302,380,1
251,380,2
185,380,1
319,303,1
410,20,1
230,281,1
444,462,1
418,462,1
314,462,1
508,142,1
348,142,1
181,281,1
200,347,1
304,347,2
440,131,1
445,474,1
172,178,1
357,474,1
347,142,1
271,338,2
420,114,1
277,20,1
380,20,1
347,272,1
278,308,1
522,272,1
332,235,1
358,209,2
381,394,1
283,298,1
248,303,1
501,303,1
31,353,1
455,495,1
315,334,1
98,310,1
496,495,1
338,33,1
219,294,1
303,310,1
154,338,1
20,338,1
192,338,1
503,433,1
474,433,1
335,197,1
476,197,1
20,120,1
385,197,1
181,294,1
334,197,1
470,433,2
439,340,1
235,218,1
131,340,1
475,218,1
142,340,1
335,149,1
448,467,2
282,179,1
211,256,1
438,441,1
510,465,1
219,325,1
338,228,1
523,465,1
435,441,1
137,325,1
265,325,1
516,248,1
211,248,1
507,399,1
522,399,1
226,348,1
58,348,2
155,164,1
218,376,1
88,164,1
507,222,1
357,419,1
250,345,1
339,350,2
376,222,1
504,419,1
525,345,1
205,345,1
443,237,1
71,81,1
495,252,1
516,140,1
239,279,1
495,140,1
66,252,1
143,171,1
294,307,2
230,171,1
497,171,1
467,493,1
221,317,1
158,133,1
286,317,1
248,317,1
503,317,1
440,460,1
441,260,1
151,96,1
298,141,1
317,323,2
498,141,1
197,323,1
399,207,1
458,271,1
441,271,1
347,237,1
476,237,1
283,133,1
357,376,1
325,34,1
58,138,1
217,376,1
353,185,1
345,376,1
307,350,2
171,176,1
237,315,1
340,519,1
523,260,1
451,519,1
368,416,1
350,315,1
81,61,1
125,176,1
96,176,1
256,176,1
433,466,1
507,466,1
122,127,1
142,400,1
237,378,2
503,400,1
233,378,1
345,378,1
462,387,1
185,387,1
487,387,1
519,449,1
348,493,1
154,162,1
197,355,1
280,110,1
114,322,1
433,494,1
115,322,1
466,494,1
102,416,1
338,110,1
194,231,1
34,231,2
198,231,1
407,355,1
460,330,1
350,365,1
231,145,1
248,365,1
218,365,1
310,145,1
215,123,1
298,123,1
307,123,1
462,2,1
365,258,1
476,2,1
133,144,1
355,356,1
378,258,1
194,377,1
322,377,1
407,144,1
486,144,1
254,144,1
317,205,1
133,356,1
416,205,1
144,130,1
170,175,1
340,373,1
279,295,1
141,334,1
207,431,1
389,114,1
460,373,1
274,114,1
154,266,1
387,300,1
145,150,1
360,121,1
114,334,1
335,334,1
387,524,1
205,449,1
355,531,1
380,121,1
345,521,1
433,521,1
188,70,1
260,304,1
164,268,1
399,531,1
322,300,1
255,268,1
21,268,1
45,268,1
494,300,1
68,84,1
140,383,1
524,383,1
231,26,1
162,169,1
171,267,1
268,267,1
280,114,1
338,114,2
273,333,1
132,169,1
323,114,1
33,169,1
334,333,1
447,488,1
474,382,1
185,374,1
365,214,1
247,382,1
493,435,1
260,509,1
222,509,1
266,175,1
464,479,1
196,343,1
228,292,1
268,175,1
145,410,1
296,182,2
323,352,1
300,327,1
430,1,1
343,1,1
497,182,1
252,343,1
144,195,1
61,31,1
382,414,1
205,214,1
88,150,1
127,352,1
2,343,1
116,410,1
376,343,1
31,410,1
521,224,1
26,44,1
121,488,1
114,488,1
325,119,2
509,359,1
295,236,1
315,384,1
352,220,1
171,106,1
222,236,1
248,384,1
224,513,1
402,513,1
236,454,1
384,454,1
310,337,2
1,106,1
85,106,1
449,477,1
195,477,1
267,477,1
220,477,1
353,240,1
483,436,1
220,240,1
303,319,1
349,319,1
513,436,1
356,436,1
138,119,1
407,425,1
378,425,2
130,153,1
416,441,1
2,32,1
373,441,1
475,244,1
66,115,1
373,244,1
258,358,1
151,115,1
489,429,3
300,479,1
121,479,1
374,401,1
513,401,1
384,401,2
159,0,1
150,153,1
300,393,1
376,0,1
252,0,1
1,413,1
121,131,1
419,130,1
197,205,1
383,469,1
436,469,1
477,205,1
480,467,1
410,411,1
175,174,1
377,131,1
393,131,1
315,406,1
106,117,1
441,386,1
244,467,1
378,217,1
431,499,1
354,499,1
359,220,1
377,406,1
176,406,1
169,80,1
410,207,1
435,518,1
217,386,1
0,207,1
402,207,1
153,283,1
207,283,1
123,153,1
436,518,1
131,153,1
333,189,1
379,80,1
509,519,1
333,426,1
207,426,1
283,189,1
330,189,1
164,295,1
175,295,1
123,295,1
295,103,1
174,103,2
78,411,1
406,411,1
292,217,1
348,495,1
358,495,1
169,495,1
466,522,1
44,64,1
411,199,1
382,434,1
0,522,1
327,461,1
249,293,1
454,461,1
421,461,1
182,461,1
322,461,1
103,461,1
197,223,1
499,529,1
513,529,1
267,293,1
410,223,1
295,308,2
499,200,1
468,312,1
352,200,1
119,76,1
189,373,1
223,291,1
131,243,2
271,373,1
408,373,1
477,373,1
454,524,1
518,437,1
169,243,1
494,524,1
422,76,1
114,291,1
340,388,1
110,388,1
493,388,1
461,225,1
189,225,1
200,437,1
122,172,1
388,484,1
522,501,1
205,485,1
256,157,1
88,501,1
434,485,2
281,297,1
401,355,1
461,355,1
106,363,1
317,318,1
282,152,1
178,60,1
158,294,1
401,520,1
0,60,1
297,60,1
339,456,1
414,456,1
347,234,1
225,520,1
380,520,1
406,331,1
516,470,1
530,470,1
217,331,1
258,328,1
32,227,2
268,227,1
130,266,1
291,484,1
330,484,1
106,266,1
286,336,1
501,245,1
103,336,1
293,254,1
319,395,1
76,254,1
331,395,1
196,254,1
458,516,1
319,516,1
522,451,1
495,417,1
318,316,1
484,47,1
458,235,1
71,291,1
114,235,1
60,46,1
117,188,1
56,86,2
441,505,1
410,46,1
363,505,1
456,1,1
237,350,1
234,452,1
312,350,1
293,262,1
454,452,1
327,452,1
363,262,1
519,262,1
484,260,1
337,260,1
451,481,1
200,442,1
294,118,1
437,481,1
350,190,1
462,416,1
425,316,1
214,316,1
308,67,1
516,218,1
272,218,1
153,12,2
172,183,1
485,465,1
481,211,1
429,465,1
524,211,1
60,183,1
268,156,1
399,460,1
524,202,1
520,460,2
497,460,1
401,460,1
516,369,1
31,120,2
460,314,1
465,2,1
416,455,1
461,233,1
183,134,1
266,134,1
426,233,1
455,233,1
518,219,2
450,455,1
119,120,1
230,136,1
156,174,1
531,314,1
130,314,1
336,335,3
452,2,1
110,335,1
413,2,1
235,190,1
363,190,1
2,190,1
80,96,1
452,500,1
355,357,1
152,96,1
225,359,1
374,186,1
437,455,1
524,148,1
188,166,1
303,455,2
262,294,1
369,406,1
233,294,1
314,384,1
460,186,1
289,305,1
106,174,1
247,265,1
102,107,1
218,312,1
477,312,1
200,305,2
374,107,1
145,107,1
388,284,1
134,171,1
186,265,1
189,449,1
238,310,1
283,171,1
131,171,1
